profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PHL pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
HEB240;KlammelÃ¸sning;3;68;H-profiler;0,765;;2;18;20
HEB240;KlammelÃ¸sning;4;91;H-profiler;1,05;;0;0;40
HEB240;BjÃ¦lkeprofil eller PHL profil;1;80;H-profiler;0,484;2;2;54;
HEB240;BjÃ¦lkeprofil eller PHL profil;2;49;H-profiler;0,575;1;2;36;
HEB240;BjÃ¦lkeprofil eller PHL profil;3;74;H-profiler;0,865;2;2;54;
HEB240;BjÃ¦lkeprofil eller PHL profil;4;102;H-profiler;1,25;4;0;72;
HEB260;KlammelÃ¸sning;1;65;H-profiler;0,405;;2;18;20
HEB260;KlammelÃ¸sning;2;45;H-profiler;0,565;;2;18;10
HEB260;KlammelÃ¸sning;3;67;H-profiler;0,825;;2;18;20
HEB260;KlammelÃ¸sning;4;89;H-profiler;1,13;;0;0;40
HEB260;BjÃ¦lkeprofil eller PHL profil;1;76;H-profiler;0,505;2;2;54;
HEB260;BjÃ¦lkeprofil eller PHL profil;2;47;H-profiler;0,615;1;2;36;
HEB260;BjÃ¦lkeprofil eller PHL profil;3;72;H-profiler;0,925;2;2;54;
HEB260;BjÃ¦lkeprofil eller PHL profil;4;99;H-profiler;1,33;4;0;72;
HEB280;KlammelÃ¸sning;1;63;H-profiler;0,426;;2;18;20
HEB280;KlammelÃ¸sning;2;43;H-profiler;0,605;;2;18;10
HEB280;KlammelÃ¸sning;3;65;H-profiler;0,885;;2;18;20
HEB280;KlammelÃ¸sning;4;86;H-profiler;1,21;;0;0;40
HEB280;BjÃ¦lkeprofil eller PHL profil;1;73;H-profiler;0,526;2;2;54;
HEB280;BjÃ¦lkeprofil eller PHL profil;2;46;H-profiler;0,655;1;2;36;
HEB280;BjÃ¦lkeprofil eller PHL profil;3;69;H-profiler;0,985;2;2;54;
HEB280;BjÃ¦lkeprofil eller PHL profil;4;95;H-profiler;1,41;4;0;72;
HEB300;KlammelÃ¸sning;1;60;H-profiler;0,448;;2;18;20
HEB300;KlammelÃ¸sning;2;41;H-profiler;0,645;;2;18;10
HEB300;KlammelÃ¸sning;3;61;H-profiler;0,945;;2;18;20
HEB300;KlammelÃ¸sning;4;81;H-profiler;1,29;;0;0;40
HEB300;BjÃ¦lkeprofil eller PHL profil;1;69;H-profiler;0,548;2;2;54;
HEB300;BjÃ¦lkeprofil eller PHL profil;2;43;H-profiler;0,695;1;2;36;
HEB300;BjÃ¦lkeprofil eller PHL profil;3;65;H-profiler;1,045;2;2;54;
HEB300;BjÃ¦lkeprofil eller PHL profil;4;89;H-profiler;1,49;4;0;72;
HEB320;KlammelÃ¸sning;1;56;H-profiler;0,451;;2;18;20
HEB320;KlammelÃ¸sning;2;39;H-profiler;0,665;;2;18;10
HEB320;KlammelÃ¸sning;3;59;H-profiler;0,985;;2;18;20
HEB320;KlammelÃ¸sning;4;78;H-profiler;1,33;;0;0;40
HEB320;BjÃ¦lkeprofil eller PHL profil;1;64;H-profiler;0,551;2;2;54;
HEB320;BjÃ¦lkeprofil eller PHL profil;2;41;H-profiler;0,715;1;2;36;
HEB320;BjÃ¦lkeprofil eller PHL profil;3;63;H-profiler;1,085;2;2;54;
HEB320;BjÃ¦lkeprofil eller PHL profil;4;85;H-profiler;1,53;4;0;72;
HEB340;KlammelÃ¸sning;1;54;H-profiler;0,453;;2;18;20
HEB340;KlammelÃ¸sning;2;38;H-profiler;0,685;;2;18;10
HEB340;KlammelÃ¸sning;3;58;H-profiler;1,025;;2;18;20
HEB340;KlammelÃ¸sning;4;75;H-profiler;1,37;;0;0;40
HEB340;BjÃ¦lkeprofil eller PHL profil;1;61;H-profiler;0,553;2;2;54;
HEB340;BjÃ¦lkeprofil eller PHL profil;2;40;H-profiler;0,735;1;2;36;
HEB340;BjÃ¦lkeprofil eller PHL profil;3;61;H-profiler;1,125;2;2;54;
HEB340;BjÃ¦lkeprofil eller PHL profil;4;82;H-profiler;1,57;4;0;72;
HEB360;KlammelÃ¸sning;1;52;H-profiler;0,455;;2;18;20
HEB360;KlammelÃ¸sning;2;37;H-profiler;0,705;;2;18;10
HEB360;KlammelÃ¸sning;3;57;H-profiler;1,065;;2;18;20
HEB360;KlammelÃ¸sning;4;73;H-profiler;1,41;;0;0;40
HEB360;BjÃ¦lkeprofil eller PHL profil;1;59;H-profiler;0,555;2;2;54;
HEB360;BjÃ¦lkeprofil eller PHL profil;2;39;H-profiler;0,755;1;2;36;
HEB360;BjÃ¦lkeprofil eller PHL profil;3;60;H-profiler;1,165;2;2;54;
HEB360;BjÃ¦lkeprofil eller PHL profil;4;80;H-profiler;1,61;4;0;72;
HEB400;KlammelÃ¸sning;1;49;H-profiler;0,458;;2;18;20
HEB400;KlammelÃ¸sning;2;37;H-profiler;0,745;;2;18;10
HEB400;KlammelÃ¸sning;3;58;H-profiler;1,145;;2;18;20
HEB400;KlammelÃ¸sning;4;74;H-profiler;1,49;;0;0;40
HEB400;BjÃ¦lkeprofil eller PHL profil;1;56;H-profiler;0,558;2;2;54;
HEB400;BjÃ¦lkeprofil eller PHL profil;2;39;H-profiler;0,795;1;2;36;
HEB400;BjÃ¦lkeprofil eller PHL profil;3;61;H-profiler;1,245;2;2;54;
HEB400;BjÃ¦lkeprofil eller PHL profil;4;80;H-profiler;1,69;4;0;72;
HEB450;KlammelÃ¸sning;1;46;H-profiler;0,462;;2;18;20
HEB450;KlammelÃ¸sning;2;35;H-profiler;0,795;;2;18;10
HEB450;KlammelÃ¸sning;3;56;H-profiler;1,245;;2;18;20
HEB450;KlammelÃ¸sning;4;69;H-profiler;1,59;;0;0;40
HEB450;BjÃ¦lkeprofil eller PHL profil;1;52;H-profiler;0,562;2;2;54;
HEB450;BjÃ¦lkeprofil eller PHL profil;2;36;H-profiler;0,845;1;2;36;
HEB450;BjÃ¦lkeprofil eller PHL profil;3;58;H-profiler;1,345;2;2;54;
HEB450;BjÃ¦lkeprofil eller PHL profil;4;75;H-profiler;1,79;4;0;72;
HEB500;KlammelÃ¸sning;1;43;H-profiler;0,466;;2;18;20
HEB500;KlammelÃ¸sning;2;34;H-profiler;0,845;;2;18;10
HEB500;KlammelÃ¸sning;3;55;H-profiler;1,345;;2;18;20
HEB500;KlammelÃ¸sning;4;67;H-profiler;1,69;;0;0;40
HEB500;BjÃ¦lkeprofil eller PHL profil;1;49;H-profiler;0,566;2;2;54;
HEB500;BjÃ¦lkeprofil eller PHL profil;2;35;H-profiler;0,895;1;2;36;
HEB500;BjÃ¦lkeprofil eller PHL profil;3;57;H-profiler;1,445;2;2;54;
HEB500;BjÃ¦lkeprofil eller PHL profil;4;72;H-profiler;1,89;4;0;72;
HEB550;KlammelÃ¸sning;1;42;H-profiler;0,468;;2;18;20
HEB550;KlammelÃ¸sning;2;34;H-profiler;0,895;;2;18;10
HEB550;KlammelÃ¸sning;3;56;H-profiler;1,445;;2;18;20
HEB550;KlammelÃ¸sning;4;67;H-profiler;1,79;;0;0;40
HEB550;BjÃ¦lkeprofil eller PHL profil;1;47;H-profiler;0,568;2;2;54;
HEB550;BjÃ¦lkeprofil eller PHL profil;2;35;H-profiler;0,945;1;2;36;
HEB550;BjÃ¦lkeprofil eller PHL profil;3;58;H-profiler;1,545;2;2;54;
HEB550;BjÃ¦lkeprofil eller PHL profil;4;72;H-profiler;1,99;4;0;72;
HEB600;KlammelÃ¸sning;1;40;H-profiler;0,47;;2;18;20
HEB600;KlammelÃ¸sning;2;34;H-profiler;0,945;;2;18;10
HEB600;KlammelÃ¸sning;3;56;H-profiler;1,545;;2;18;20
HEB600;KlammelÃ¸sning;4;67;H-profiler;1,89;;0;0;40
HEB600;BjÃ¦lkeprofil eller PHL profil;1;46;H-profiler;0,57;2;2;54;
HEB600;BjÃ¦lkeprofil eller PHL profil;2;35;H-profiler;0,995;1;2;36;
HEB600;BjÃ¦lkeprofil eller PHL profil;3;58;H-profiler;1,645;2;2;54;
HEB600;BjÃ¦lkeprofil eller PHL profil;4;72;H-profiler;2,09;4;0;72;
HEB650;KlammelÃ¸sning;1;39;H-profiler;0,472;;2;18;20
HEB650;KlammelÃ¸sning;2;34;H-profiler;0,995;;2;18;10
HEB650;KlammelÃ¸sning;3;56;H-profiler;1,645;;2;18;20
HEB650;KlammelÃ¸sning;4;67;H-profiler;1,99;;0;0;40
HEB650;BjÃ¦lkeprofil eller PHL profil;1;45;H-profiler;0,572;2;2;54;
HEB650;BjÃ¦lkeprofil eller PHL profil;2;35;H-profiler;1,045;1;2;36;
HEB650;BjÃ¦lkeprofil eller PHL profil;3;59;H-profiler;1,745;2;2;54;
HEB650;BjÃ¦lkeprofil eller PHL profil;4;71;H-profiler;2,19;4;0;72;
HEB700;KlammelÃ¸sning;1;38;H-profiler;0,474;;2;18;20
HEB700;KlammelÃ¸sning;2;33;H-profiler;1,045;;2;18;10
HEB700;KlammelÃ¸sning;3;56;H-profiler;1,745;;2;18;20
HEB700;KlammelÃ¸sning;4;66;H-profiler;2,09;;0;0;40
HEB700;BjÃ¦lkeprofil eller PHL profil;1;44;H-profiler;0,574;2;2;54;
HEB700;BjÃ¦lkeprofil eller PHL profil;2;34;H-profiler;1,095;1;2;36;
HEB700;BjÃ¦lkeprofil eller PHL profil;3;58;H-profiler;1,845;2;2;54;
HEB700;BjÃ¦lkeprofil eller PHL profil;4;70;H-profiler;2,29;4;0;72;
HEB800;KlammelÃ¸sning;1;37;H-profiler;0,476;;2;18;20
HEB800;KlammelÃ¸sning;2;33;H-profiler;1,145;;2;18;10
HEB800;KlammelÃ¸sning;3;57;H-profiler;1,945;;2;18;20
HEB800;KlammelÃ¸sning;4;66;H-profiler;2,29;;0;0;40
HEB800;BjÃ¦lkeprofil eller PHL profil;1;43;H-profiler;0,576;2;2;54;
HEB800;BjÃ¦lkeprofil eller PHL profil;2;34;H-profiler;1,195;1;2;36;
HEB800;BjÃ¦lkeprofil eller PHL profil;3;59;H-profiler;2,045;2;2;54;
HEB800;BjÃ¦lkeprofil eller PHL profil;4;70;H-profiler;2,49;4;0;72;
HEB900;KlammelÃ¸sning;1;36;H-profiler;0,48;;2;18;20
HEB900;KlammelÃ¸sning;2;33;H-profiler;1,245;;2;18;10
HEB900;KlammelÃ¸sning;3;57;H-profiler;2,145;;2;18;20
HEB900;KlammelÃ¸sning;4;65;H-profiler;2,49;;0;0;40
HEB900;BjÃ¦lkeprofil eller PHL profil;1;40;H-profiler;0,58;2;2;54;
HEB900;BjÃ¦lkeprofil eller PHL profil;2;34;H-profiler;1,295;1;2;36;
HEB900;BjÃ¦lkeprofil eller PHL profil;3;59;H-profiler;2,245;2;2;54;
HEB900;BjÃ¦lkeprofil eller PHL profil;4;68;H-profiler;2,69;4;0;72;
HEB1000;KlammelÃ¸sning;1;35;H-profiler;0,482;;2;18;20
HEB1000;KlammelÃ¸sning;2;33;H-profiler;1,345;;2;18;10
HEB1000;KlammelÃ¸sning;3;58;H-profiler;2,345;;2;18;20
HEB1000;KlammelÃ¸sning;4;65;H-profiler;2,69;;0;0;40
HEB1000;BjÃ¦lkeprofil eller PHL profil;1;40;H-profiler;0,582;2;2;54;
HEB1000;BjÃ¦lkeprofil eller PHL profil;2;34;H-profiler;1,395;1;2;36;
HEB1000;BjÃ¦lkeprofil eller PHL profil;3;59;H-profiler;2,445;2;2;54;
HEB1000;BjÃ¦lkeprofil eller PHL profil;4;68;H-profiler;2,89;4;0;72;
HEA100;KlammelÃ¸sning;1;145;H-profiler;0,226;;2;18;20
HEA100;KlammelÃ¸sning;2;93;H-profiler;0,241;;2;18;10
HEA100;KlammelÃ¸sning;3;138;H-profiler;0,337;;2;18;20
HEA100;KlammelÃ¸sning;4;185;H-profiler;0,482;;0;0;40
HEA100;BjÃ¦lkeprofil eller PHL profil;1;208;H-profiler;0,326;2;2;54;
HEA100;BjÃ¦lkeprofil eller PHL profil;2;107;H-profiler;0,291;1;2;36;
HEA100;BjÃ¦lkeprofil eller PHL profil;3;167;H-profiler;0,437;2;2;54;
HEA100;BjÃ¦lkeprofil eller PHL profil;4;242;H-profiler;0,682;4;0;72;
HEA120;KlammelÃ¸sning;1;142;H-profiler;0,246;;2;18;20
HEA120;KlammelÃ¸sning;2;93;H-profiler;0,279;;2;18;10
HEA120;KlammelÃ¸sning;3;138;H-profiler;0,393;;2;18;20
HEA120;KlammelÃ¸sning;4;185;H-profiler;0,558;;0;0;40
HEA120;BjÃ¦lkeprofil eller PHL profil;1;194;H-profiler;0,346;2;2;54;
HEA120;BjÃ¦lkeprofil eller PHL profil;2;105;H-profiler;0,329;1;2;36;
HEA120;BjÃ¦lkeprofil eller PHL profil;3;162;H-profiler;0,493;2;2;54;
HEA120;BjÃ¦lkeprofil eller PHL profil;4;233;H-profiler;0,758;4;0;72;
HEA140;KlammelÃ¸sning;1;132;H-profiler;0,267;;2;18;20
HEA140;KlammelÃ¸sning;2;87;H-profiler;0,318;;2;18;10
HEA140;KlammelÃ¸sning;3;130;H-profiler;0,451;;2;18;20
HEA140;KlammelÃ¸sning;4;174;H-profiler;0,636;;0;0;40
HEA140;BjÃ¦lkeprofil eller PHL profil;1;174;H-profiler;0,367;2;2;54;
HEA140;BjÃ¦lkeprofil eller PHL profil;2;97;H-profiler;0,368;1;2;36;
HEA140;BjÃ¦lkeprofil eller PHL profil;3;149;H-profiler;0,551;2;2;54;
HEA140;BjÃ¦lkeprofil eller PHL profil;4;213;H-profiler;0,836;4;0;72;
HEA160;KlammelÃ¸sning;1;124;H-profiler;0,288;;2;18;20
HEA160;KlammelÃ¸sning;2;81;H-profiler;0,357;;2;18;10
HEA160;KlammelÃ¸sning;3;120;H-profiler;0,509;;2;18;20
HEA160;KlammelÃ¸sning;4;161;H-profiler;0,714;;0;0;40
HEA160;BjÃ¦lkeprofil eller PHL profil;1;159;H-profiler;0,388;2;2;54;
HEA160;BjÃ¦lkeprofil eller PHL profil;2;89;H-profiler;0,407;1;2;36;
HEA160;BjÃ¦lkeprofil eller PHL profil;3;136;H-profiler;0,609;2;2;54;
HEA160;BjÃ¦lkeprofil eller PHL profil;4;192;H-profiler;0,914;4;0;72;
HEA180;KlammelÃ¸sning;1;117;H-profiler;0,309;;2;18;20
HEA180;KlammelÃ¸sning;2;78;H-profiler;0,396;;2;18;10
HEA180;KlammelÃ¸sning;3;116;H-profiler;0,567;;2;18;20
HEA180;KlammelÃ¸sning;4;155;H-profiler;0,792;;0;0;40
HEA180;BjÃ¦lkeprofil eller PHL profil;1;146;H-profiler;0,409;2;2;54;
HEA180;BjÃ¦lkeprofil eller PHL profil;2;85;H-profiler;0,446;1;2;36;
HEA180;BjÃ¦lkeprofil eller PHL profil;3;129;H-profiler;0,667;2;2;54;
HEA180;BjÃ¦lkeprofil eller PHL profil;4;182;H-profiler;0,992;4;0;72;
HEA200;KlammelÃ¸sning;1;110;H-profiler;0,33;;2;18;20
HEA200;KlammelÃ¸sning;2;73;H-profiler;0,435;;2;18;10
HEA200;KlammelÃ¸sning;3;108;H-profiler;0,625;;2;18;20
HEA200;KlammelÃ¸sning;4;145;H-profiler;0,87;;0;0;40
HEA200;BjÃ¦lkeprofil eller PHL profil;1;135;H-profiler;0,43;2;2;54;
HEA200;BjÃ¦lkeprofil eller PHL profil;2;79;H-profiler;0,485;1;2;36;
HEA200;BjÃ¦lkeprofil eller PHL profil;3;119;H-profiler;0,725;2;2;54;
HEA200;BjÃ¦lkeprofil eller PHL profil;4;168;H-profiler;1,07;4;0;72;
HEA220;KlammelÃ¸sning;1;100;H-profiler;0,352;;2;18;20
HEA220;KlammelÃ¸sning;2;67;H-profiler;0,475;;2;18;10
HEA220;KlammelÃ¸sning;3;100;H-profiler;0,685;;2;18;20
HEA220;KlammelÃ¸sning;4;134;H-profiler;0,95;;0;0;40
HEA220;BjÃ¦lkeprofil eller PHL profil;1;121;H-profiler;0,452;2;2;54;
HEA220;BjÃ¦lkeprofil eller PHL profil;2;72;H-profiler;0,525;1;2;36;
HEA220;BjÃ¦lkeprofil eller PHL profil;3;109;H-profiler;0,785;2;2;54;
HEA220;BjÃ¦lkeprofil eller PHL profil;4;153;H-profiler;1,15;4;0;72;
HEA240;KlammelÃ¸sning;1;92;H-profiler;0,374;;2;18;20
HEA240;KlammelÃ¸sning;2;62;H-profiler;0,515;;2;18;10
HEA240;KlammelÃ¸sning;3;92;H-profiler;0,745;;2;18;20
HEA240;KlammelÃ¸sning;4;123;H-profiler;1,03;;0;0;40
HEA240;BjÃ¦lkeprofil eller PHL profil;1;110;H-profiler;0,474;2;2;54;
HEA240;BjÃ¦lkeprofil eller PHL profil;2;66;H-profiler;0,565;1;2;36;
HEA240;BjÃ¦lkeprofil eller PHL profil;3;99;H-profiler;0,845;2;2;54;
HEA240;BjÃ¦lkeprofil eller PHL profil;4;139;H-profiler;1,23;4;0;72;
HEA260;KlammelÃ¸sning;1;88;H-profiler;0,395;;2;18;20
HEA260;KlammelÃ¸sning;2;59;H-profiler;0,555;;2;18;10
HEA260;KlammelÃ¸sning;3;88;H-profiler;0,805;;2;18;20
HEA260;KlammelÃ¸sning;4;118;H-profiler;1,11;;0;0;40
HEA260;BjÃ¦lkeprofil eller PHL profil;1;104;H-profiler;0,495;2;2;54;
HEA260;BjÃ¦lkeprofil eller PHL profil;2;63;H-profiler;0,605;1;2;36;
HEA260;BjÃ¦lkeprofil eller PHL profil;3;95;H-profiler;0,905;2;2;54;
HEA260;BjÃ¦lkeprofil eller PHL profil;4;132;H-profiler;1,31;4;0;72;
HEA280;KlammelÃ¸sning;1;85;H-profiler;0,416;;2;18;20
HEA280;KlammelÃ¸sning;2;57;H-profiler;0,595;;2;18;10
HEA280;KlammelÃ¸sning;3;85;H-profiler;0,865;;2;18;20
HEA280;KlammelÃ¸sning;4;114;H-profiler;1,19;;0;0;40
HEA280;BjÃ¦lkeprofil eller PHL profil;1;98;H-profiler;0,516;2;2;54;
HEA280;BjÃ¦lkeprofil eller PHL profil;2;60;H-profiler;0,645;1;2;36;
HEA280;BjÃ¦lkeprofil eller PHL profil;3;91;H-profiler;0,965;2;2;54;
HEA280;BjÃ¦lkeprofil eller PHL profil;4;126;H-profiler;1,39;4;0;72;
HEA300;KlammelÃ¸sning;1;79;H-profiler;0,438;;2;18;20
HEA300;KlammelÃ¸sning;2;53;H-profiler;0,635;;2;18;10
HEA300;KlammelÃ¸sning;3;79;H-profiler;0,925;;2;18;20
HEA300;KlammelÃ¸sning;4;106;H-profiler;1,27;;0;0;40
HEA300;BjÃ¦lkeprofil eller PHL profil;1;90;H-profiler;0,538;2;2;54;
HEA300;BjÃ¦lkeprofil eller PHL profil;2;56;H-profiler;0,685;1;2;36;
HEA300;BjÃ¦lkeprofil eller PHL profil;3;84;H-profiler;1,025;2;2;54;
HEA300;BjÃ¦lkeprofil eller PHL profil;4;117;H-profiler;1,47;4;0;72;
HEA320;KlammelÃ¸sning;1;72;H-profiler;0,441;;2;18;20
HEA320;KlammelÃ¸sning;2;50;H-profiler;0,655;;2;18;10
HEA320;KlammelÃ¸sning;3;75;H-profiler;0,965;;2;18;20
HEA320;KlammelÃ¸sning;4;99;H-profiler;1,31;;0;0;40
HEA320;BjÃ¦lkeprofil eller PHL profil;1;82;H-profiler;0,541;2;2;54;
HEA320;BjÃ¦lkeprofil eller PHL profil;2;52;H-profiler;0,705;1;2;36;
HEA320;BjÃ¦lkeprofil eller PHL profil;3;80;H-profiler;1,065;2;2;54;
HEA320;BjÃ¦lkeprofil eller PHL profil;4;109;H-profiler;1,51;4;0;72;
HEA340;KlammelÃ¸sning;1;68;H-profiler;0,443;;2;18;20
HEA340;KlammelÃ¸sning;2;48;H-profiler;0,675;;2;18;10
HEA340;KlammelÃ¸sning;3;73;H-profiler;1,005;;2;18;20
HEA340;KlammelÃ¸sning;4;95;H-profiler;1,35;;0;0;40
HEA340;BjÃ¦lkeprofil eller PHL profil;1;78;H-profiler;0,543;2;2;54;
HEA340;BjÃ¦lkeprofil eller PHL profil;2;50;H-profiler;0,725;1;2;36;
HEA340;BjÃ¦lkeprofil eller PHL profil;3;77;H-profiler;1,105;2;2;54;
HEA340;BjÃ¦lkeprofil eller PHL profil;4;104;H-profiler;1,55;4;0;72;
HEA360;KlammelÃ¸sning;1;64;H-profiler;0,445;;2;18;20
HEA360;KlammelÃ¸sning;2;46;H-profiler;0,695;;2;18;10
HEA360;KlammelÃ¸sning;3;70;H-profiler;1,045;;2;18;20
HEA360;KlammelÃ¸sning;4;91;H-profiler;1,39;;0;0;40
HEA360;BjÃ¦lkeprofil eller PHL profil;1;74;H-profiler;0,545;2;2;54;
HEA360;BjÃ¦lkeprofil eller PHL profil;2;48;H-profiler;0,745;1;2;36;
HEA360;BjÃ¦lkeprofil eller PHL profil;3;75;H-profiler;1,145;2;2;54;
HEA360;BjÃ¦lkeprofil eller PHL profil;4;100;H-profiler;1,59;4;0;72;
HEA400;KlammelÃ¸sning;1;60;H-profiler;0,448;;2;18;20
HEA400;KlammelÃ¸sning;2;44;H-profiler;0,735;;2;18;10
HEA400;KlammelÃ¸sning;3;68;H-profiler;1,125;;2;18;20
HEA400;KlammelÃ¸sning;4;87;H-profiler;1,47;;0;0;40
HEA400;BjÃ¦lkeprofil eller PHL profil;1;69;H-profiler;0,548;2;2;54;
HEA400;BjÃ¦lkeprofil eller PHL profil;2;46;H-profiler;0,785;1;2;36;
HEA400;BjÃ¦lkeprofil eller PHL profil;3;72;H-profiler;1,225;2;2;54;
HEA400;BjÃ¦lkeprofil eller PHL profil;4;95;H-profiler;1,67;4;0;72;
HEA450;KlammelÃ¸sning;1;55;H-profiler;0,452;;2;18;20
HEA450;KlammelÃ¸sning;2;42;H-profiler;0,785;;2;18;10
HEA450;KlammelÃ¸sning;3;67;H-profiler;1,225;;2;18;20
HEA450;KlammelÃ¸sning;4;84;H-profiler;1,57;;0;0;40
HEA450;BjÃ¦lkeprofil eller PHL profil;1;63;H-profiler;0,552;2;2;54;
HEA450;BjÃ¦lkeprofil eller PHL profil;2;44;H-profiler;0,835;1;2;36;
HEA450;BjÃ¦lkeprofil eller PHL profil;3;70;H-profiler;1,325;2;2;54;
HEA450;BjÃ¦lkeprofil eller PHL profil;4;90;H-profiler;1,77;4;0;72;
HEA500;KlammelÃ¸sning;1;51;H-profiler;0,456;;2;18;20
HEA500;KlammelÃ¸sning;2;40;H-profiler;0,835;;2;18;10
HEA500;KlammelÃ¸sning;3;65;H-profiler;1,325;;2;18;20
HEA500;KlammelÃ¸sning;4;80;H-profiler;1,67;;0;0;40
