profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PDP pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
HEB360;BjÃ¦lkeprofil eller PDP profil;2;39;H-profiler;0,755;1;2;32;
HEB360;BjÃ¦lkeprofil eller PDP profil;3;60;H-profiler;1,165;2;2;48;
HEB360;BjÃ¦lkeprofil eller PDP profil;4;80;H-profiler;1,61;4;0;64;
HEB400;KlammelÃ¸sning;1;49;H-profiler;0,458;;2;16;16
HEB400;KlammelÃ¸sning;2;37;H-profiler;0,745;;2;16;8
HEB400;KlammelÃ¸sning;3;58;H-profiler;1,145;;2;16;16
HEB400;KlammelÃ¸sning;4;74;H-profiler;1,49;;0;0;32
HEB400;BjÃ¦lkeprofil eller PDP profil;1;56;H-profiler;0,558;2;2;48;
HEB400;BjÃ¦lkeprofil eller PDP profil;2;39;H-profiler;0,795;1;2;32;
HEB400;BjÃ¦lkeprofil eller PDP profil;3;61;H-profiler;1,245;2;2;48;
HEB400;BjÃ¦lkeprofil eller PDP profil;4;80;H-profiler;1,69;4;0;64;
HEB450;KlammelÃ¸sning;1;46;H-profiler;0,462;;2;16;16
HEB450;KlammelÃ¸sning;2;35;H-profiler;0,795;;2;16;8
HEB450;KlammelÃ¸sning;3;56;H-profiler;1,245;;2;16;16
HEB450;KlammelÃ¸sning;4;69;H-profiler;1,59;;0;0;32
HEB450;BjÃ¦lkeprofil eller PDP profil;1;52;H-profiler;0,562;2;2;48;
HEB450;BjÃ¦lkeprofil eller PDP profil;2;36;H-profiler;0,845;1;2;32;
HEB450;BjÃ¦lkeprofil eller PDP profil;3;58;H-profiler;1,345;2;2;48;
HEB450;BjÃ¦lkeprofil eller PDP profil;4;75;H-profiler;1,79;4;0;64;
HEB500;KlammelÃ¸sning;1;43;H-profiler;0,466;;2;16;16
HEB500;KlammelÃ¸sning;2;34;H-profiler;0,845;;2;16;8
HEB500;KlammelÃ¸sning;3;55;H-profiler;1,345;;2;16;16
HEB500;KlammelÃ¸sning;4;67;H-profiler;1,69;;0;0;32
HEB500;BjÃ¦lkeprofil eller PDP profil;1;49;H-profiler;0,566;2;2;48;
HEB500;BjÃ¦lkeprofil eller PDP profil;2;35;H-profiler;0,895;1;2;32;
HEB500;BjÃ¦lkeprofil eller PDP profil;3;57;H-profiler;1,445;2;2;48;
HEB500;BjÃ¦lkeprofil eller PDP profil;4;72;H-profiler;1,89;4;0;64;
HEB550;KlammelÃ¸sning;1;42;H-profiler;0,468;;2;16;16
HEB550;KlammelÃ¸sning;2;34;H-profiler;0,895;;2;16;8
HEB550;KlammelÃ¸sning;3;56;H-profiler;1,445;;2;16;16
HEB550;KlammelÃ¸sning;4;67;H-profiler;1,79;;0;0;32
HEB550;BjÃ¦lkeprofil eller PDP profil;1;47;H-profiler;0,568;2;2;48;
HEB550;BjÃ¦lkeprofil eller PDP profil;2;35;H-profiler;0,945;1;2;32;
HEB550;BjÃ¦lkeprofil eller PDP profil;3;58;H-profiler;1,545;2;2;48;
HEB550;BjÃ¦lkeprofil eller PDP profil;4;72;H-profiler;1,99;4;0;64;
HEB600;KlammelÃ¸sning;1;40;H-profiler;0,47;;2;16;16
HEB600;KlammelÃ¸sning;2;34;H-profiler;0,945;;2;16;8
HEB600;KlammelÃ¸sning;3;56;H-profiler;1,545;;2;16;16
HEB600;KlammelÃ¸sning;4;67;H-profiler;1,89;;0;0;32
HEB600;BjÃ¦lkeprofil eller PDP profil;1;46;H-profiler;0,57;2;2;48;
HEB600;BjÃ¦lkeprofil eller PDP profil;2;35;H-profiler;0,995;1;2;32;
HEB600;BjÃ¦lkeprofil eller PDP profil;3;58;H-profiler;1,645;2;2;48;
HEB600;BjÃ¦lkeprofil eller PDP profil;4;72;H-profiler;2,09;4;0;64;
HEB650;KlammelÃ¸sning;1;39;H-profiler;0,472;;2;16;16
HEB650;KlammelÃ¸sning;2;34;H-profiler;0,995;;2;16;8
HEB650;KlammelÃ¸sning;3;56;H-profiler;1,645;;2;16;16
HEB650;KlammelÃ¸sning;4;67;H-profiler;1,99;;0;0;32
HEB650;BjÃ¦lkeprofil eller PDP profil;1;45;H-profiler;0,572;2;2;48;
HEB650;BjÃ¦lkeprofil eller PDP profil;2;35;H-profiler;1,045;1;2;32;
HEB650;BjÃ¦lkeprofil eller PDP profil;3;59;H-profiler;1,745;2;2;48;
HEB650;BjÃ¦lkeprofil eller PDP profil;4;71;H-profiler;2,19;4;0;64;
HEB700;KlammelÃ¸sning;1;38;H-profiler;0,474;;2;16;16
HEB700;KlammelÃ¸sning;2;33;H-profiler;1,045;;2;16;8
HEB700;KlammelÃ¸sning;3;56;H-profiler;1,745;;2;16;16
HEB700;KlammelÃ¸sning;4;66;H-profiler;2,09;;0;0;32
HEB700;BjÃ¦lkeprofil eller PDP profil;1;44;H-profiler;0,574;2;2;48;
HEB700;BjÃ¦lkeprofil eller PDP profil;2;34;H-profiler;1,095;1;2;32;
HEB700;BjÃ¦lkeprofil eller PDP profil;3;58;H-profiler;1,845;2;2;48;
HEB700;BjÃ¦lkeprofil eller PDP profil;4;70;H-profiler;2,29;4;0;64;
HEB800;KlammelÃ¸sning;1;37;H-profiler;0,476;;2;16;16
HEB800;KlammelÃ¸sning;2;33;H-profiler;1,145;;2;16;8
HEB800;KlammelÃ¸sning;3;57;H-profiler;1,945;;2;16;16
HEB800;KlammelÃ¸sning;4;66;H-profiler;2,29;;0;0;32
HEB800;BjÃ¦lkeprofil eller PDP profil;1;43;H-profiler;0,576;2;2;48;
HEB800;BjÃ¦lkeprofil eller PDP profil;2;34;H-profiler;1,195;1;2;32;
HEB800;BjÃ¦lkeprofil eller PDP profil;3;59;H-profiler;2,045;2;2;48;
HEB800;BjÃ¦lkeprofil eller PDP profil;4;70;H-profiler;2,49;4;0;64;
HEB900;KlammelÃ¸sning;1;36;H-profiler;0,48;;2;16;16
HEB900;KlammelÃ¸sning;2;33;H-profiler;1,245;;2;16;8
HEB900;KlammelÃ¸sning;3;57;H-profiler;2,145;;2;16;16
HEB900;KlammelÃ¸sning;4;65;H-profiler;2,49;;0;0;32
HEB900;BjÃ¦lkeprofil eller PDP profil;1;40;H-profiler;0,58;2;2;48;
HEB900;BjÃ¦lkeprofil eller PDP profil;2;34;H-profiler;1,295;1;2;32;
HEB900;BjÃ¦lkeprofil eller PDP profil;3;59;H-profiler;2,245;2;2;48;
HEB900;BjÃ¦lkeprofil eller PDP profil;4;68;H-profiler;2,69;4;0;64;
HEB1000;KlammelÃ¸sning;1;35;H-profiler;0,482;;2;16;16
HEB1000;KlammelÃ¸sning;2;33;H-profiler;1,345;;2;16;8
HEB1000;KlammelÃ¸sning;3;58;H-profiler;2,345;;2;16;16
HEB1000;KlammelÃ¸sning;4;65;H-profiler;2,69;;0;0;32
HEB1000;BjÃ¦lkeprofil eller PDP profil;1;40;H-profiler;0,582;2;2;48;
HEB1000;BjÃ¦lkeprofil eller PDP profil;2;34;H-profiler;1,395;1;2;32;
HEB1000;BjÃ¦lkeprofil eller PDP profil;3;59;H-profiler;2,445;2;2;48;
HEB1000;BjÃ¦lkeprofil eller PDP profil;4;68;H-profiler;2,89;4;0;64;
HEA100;KlammelÃ¸sning;1;145;H-profiler;0,226;;2;16;16
HEA100;KlammelÃ¸sning;2;93;H-profiler;0,241;;2;16;8
HEA100;KlammelÃ¸sning;3;138;H-profiler;0,337;;2;16;16
HEA100;KlammelÃ¸sning;4;185;H-profiler;0,482;;0;0;32
HEA100;BjÃ¦lkeprofil eller PDP profil;1;208;H-profiler;0,326;2;2;48;
HEA100;BjÃ¦lkeprofil eller PDP profil;2;107;H-profiler;0,291;1;2;32;
HEA100;BjÃ¦lkeprofil eller PDP profil;3;167;H-profiler;0,437;2;2;48;
HEA100;BjÃ¦lkeprofil eller PDP profil;4;242;H-profiler;0,682;4;0;64;
HEA120;KlammelÃ¸sning;1;142;H-profiler;0,246;;2;16;16
HEA120;KlammelÃ¸sning;2;93;H-profiler;0,279;;2;16;8
HEA120;KlammelÃ¸sning;3;138;H-profiler;0,393;;2;16;16
HEA120;KlammelÃ¸sning;4;185;H-profiler;0,558;;0;0;32
HEA120;BjÃ¦lkeprofil eller PDP profil;1;194;H-profiler;0,346;2;2;48;
HEA120;BjÃ¦lkeprofil eller PDP profil;2;105;H-profiler;0,329;1;2;32;
HEA120;BjÃ¦lkeprofil eller PDP profil;3;162;H-profiler;0,493;2;2;48;
HEA120;BjÃ¦lkeprofil eller PDP profil;4;233;H-profiler;0,758;4;0;64;
HEA140;KlammelÃ¸sning;1;132;H-profiler;0,267;;2;16;16
HEA140;KlammelÃ¸sning;2;87;H-profiler;0,318;;2;16;8
HEA140;KlammelÃ¸sning;3;130;H-profiler;0,451;;2;16;16
HEA140;KlammelÃ¸sning;4;174;H-profiler;0,636;;0;0;32
HEA140;BjÃ¦lkeprofil eller PDP profil;1;174;H-profiler;0,367;2;2;48;
HEA140;BjÃ¦lkeprofil eller PDP profil;2;97;H-profiler;0,368;1;2;32;
HEA140;BjÃ¦lkeprofil eller PDP profil;3;149;H-profiler;0,551;2;2;48;
HEA140;BjÃ¦lkeprofil eller PDP profil;4;213;H-profiler;0,836;4;0;64;
HEA160;KlammelÃ¸sning;1;124;H-profiler;0,288;;2;16;16
HEA160;KlammelÃ¸sning;2;81;H-profiler;0,357;;2;16;8
HEA160;KlammelÃ¸sning;3;120;H-profiler;0,509;;2;16;16
HEA160;KlammelÃ¸sning;4;161;H-profiler;0,714;;0;0;32
HEA160;BjÃ¦lkeprofil eller PDP profil;1;159;H-profiler;0,388;2;2;48;
HEA160;BjÃ¦lkeprofil eller PDP profil;2;89;H-profiler;0,407;1;2;32;
HEA160;BjÃ¦lkeprofil eller PDP profil;3;136;H-profiler;0,609;2;2;48;
HEA160;BjÃ¦lkeprofil eller PDP profil;4;192;H-profiler;0,914;4;0;64;
HEA180;KlammelÃ¸sning;1;117;H-profiler;0,309;;2;16;16
HEA180;KlammelÃ¸sning;2;78;H-profiler;0,396;;2;16;8
HEA180;KlammelÃ¸sning;3;116;H-profiler;0,567;;2;16;16
HEA180;KlammelÃ¸sning;4;155;H-profiler;0,792;;0;0;32
HEA180;BjÃ¦lkeprofil eller PDP profil;1;146;H-profiler;0,409;2;2;48;
HEA180;BjÃ¦lkeprofil eller PDP profil;2;85;H-profiler;0,446;1;2;32;
HEA180;BjÃ¦lkeprofil eller PDP profil;3;129;H-profiler;0,667;2;2;48;
HEA180;BjÃ¦lkeprofil eller PDP profil;4;182;H-profiler;0,992;4;0;64;
HEA200;KlammelÃ¸sning;1;110;H-profiler;0,33;;2;16;16
HEA200;KlammelÃ¸sning;2;73;H-profiler;0,435;;2;16;8
HEA200;KlammelÃ¸sning;3;108;H-profiler;0,625;;2;16;16
HEA200;KlammelÃ¸sning;4;145;H-profiler;0,87;;0;0;32
HEA200;BjÃ¦lkeprofil eller PDP profil;1;135;H-profiler;0,43;2;2;48;
HEA200;BjÃ¦lkeprofil eller PDP profil;2;79;H-profiler;0,485;1;2;32;
HEA200;BjÃ¦lkeprofil eller PDP profil;3;119;H-profiler;0,725;2;2;48;
HEA200;BjÃ¦lkeprofil eller PDP profil;4;168;H-profiler;1,07;4;0;64;
HEA220;KlammelÃ¸sning;1;100;H-profiler;0,352;;2;16;16
HEA220;KlammelÃ¸sning;2;67;H-profiler;0,475;;2;16;8
HEA220;KlammelÃ¸sning;3;100;H-profiler;0,685;;2;16;16
HEA220;KlammelÃ¸sning;4;134;H-profiler;0,95;;0;0;32
HEA220;BjÃ¦lkeprofil eller PDP profil;1;121;H-profiler;0,452;2;2;48;
HEA220;BjÃ¦lkeprofil eller PDP profil;2;72;H-profiler;0,525;1;2;32;
HEA220;BjÃ¦lkeprofil eller PDP profil;3;109;H-profiler;0,785;2;2;48;
HEA220;BjÃ¦lkeprofil eller PDP profil;4;153;H-profiler;1,15;4;0;64;
HEA240;KlammelÃ¸sning;1;92;H-profiler;0,374;;2;16;16
HEA240;KlammelÃ¸sning;2;62;H-profiler;0,515;;2;16;8
HEA240;KlammelÃ¸sning;3;92;H-profiler;0,745;;2;16;16
HEA240;KlammelÃ¸sning;4;123;H-profiler;1,03;;0;0;32
HEA240;BjÃ¦lkeprofil eller PDP profil;1;110;H-profiler;0,474;2;2;48;
HEA240;BjÃ¦lkeprofil eller PDP profil;2;66;H-profiler;0,565;1;2;32;
HEA240;BjÃ¦lkeprofil eller PDP profil;3;99;H-profiler;0,845;2;2;48;
HEA240;BjÃ¦lkeprofil eller PDP profil;4;139;H-profiler;1,23;4;0;64;
HEA260;KlammelÃ¸sning;1;88;H-profiler;0,395;;2;16;16
HEA260;KlammelÃ¸sning;2;59;H-profiler;0,555;;2;16;8
HEA260;KlammelÃ¸sning;3;88;H-profiler;0,805;;2;16;16
HEA260;KlammelÃ¸sning;4;118;H-profiler;1,11;;0;0;32
HEA260;BjÃ¦lkeprofil eller PDP profil;1;104;H-profiler;0,495;2;2;48;
HEA260;BjÃ¦lkeprofil eller PDP profil;2;63;H-profiler;0,605;1;2;32;
HEA260;BjÃ¦lkeprofil eller PDP profil;3;95;H-profiler;0,905;2;2;48;
HEA260;BjÃ¦lkeprofil eller PDP profil;4;132;H-profiler;1,31;4;0;64;
HEA280;KlammelÃ¸sning;1;85;H-profiler;0,416;;2;16;16
HEA280;KlammelÃ¸sning;2;57;H-profiler;0,595;;2;16;8
HEA280;KlammelÃ¸sning;3;85;H-profiler;0,865;;2;16;16
HEA280;KlammelÃ¸sning;4;114;H-profiler;1,19;;0;0;32
HEA280;BjÃ¦lkeprofil eller PDP profil;1;98;H-profiler;0,516;2;2;48;
HEA280;BjÃ¦lkeprofil eller PDP profil;2;60;H-profiler;0,645;1;2;32;
HEA280;BjÃ¦lkeprofil eller PDP profil;3;91;H-profiler;0,965;2;2;48;
HEA280;BjÃ¦lkeprofil eller PDP profil;4;126;H-profiler;1,39;4;0;64;
HEA300;KlammelÃ¸sning;1;79;H-profiler;0,438;;2;16;16
HEA300;KlammelÃ¸sning;2;53;H-profiler;0,635;;2;16;8
HEA300;KlammelÃ¸sning;3;79;H-profiler;0,925;;2;16;16
HEA300;KlammelÃ¸sning;4;106;H-profiler;1,27;;0;0;32
HEA300;BjÃ¦lkeprofil eller PDP profil;1;90;H-profiler;0,538;2;2;48;
HEA300;BjÃ¦lkeprofil eller PDP profil;2;56;H-profiler;0,685;1;2;32;
HEA300;BjÃ¦lkeprofil eller PDP profil;3;84;H-profiler;1,025;2;2;48;
HEA300;BjÃ¦lkeprofil eller PDP profil;4;117;H-profiler;1,47;4;0;64;
HEA320;KlammelÃ¸sning;1;72;H-profiler;0,441;;2;16;16
HEA320;KlammelÃ¸sning;2;50;H-profiler;0,655;;2;16;8
HEA320;KlammelÃ¸sning;3;75;H-profiler;0,965;;2;16;16
HEA320;KlammelÃ¸sning;4;99;H-profiler;1,31;;0;0;32
HEA320;BjÃ¦lkeprofil eller PDP profil;1;82;H-profiler;0,541;2;2;48;
HEA320;BjÃ¦lkeprofil eller PDP profil;2;52;H-profiler;0,705;1;2;32;
HEA320;BjÃ¦lkeprofil eller PDP profil;3;80;H-profiler;1,065;2;2;48;
HEA320;BjÃ¦lkeprofil eller PDP profil;4;109;H-profiler;1,51;4;0;64;
HEA340;KlammelÃ¸sning;1;68;H-profiler;0,443;;2;16;16
HEA340;KlammelÃ¸sning;2;48;H-profiler;0,675;;2;16;8
HEA340;KlammelÃ¸sning;3;73;H-profiler;1,005;;2;16;16
HEA340;KlammelÃ¸sning;4;95;H-profiler;1,35;;0;0;32
HEA340;BjÃ¦lkeprofil eller PDP profil;1;78;H-profiler;0,543;2;2;48;
HEA340;BjÃ¦lkeprofil eller PDP profil;2;50;H-profiler;0,725;1;2;32;
HEA340;BjÃ¦lkeprofil eller PDP profil;3;77;H-profiler;1,105;2;2;48;
HEA340;BjÃ¦lkeprofil eller PDP profil;4;104;H-profiler;1,55;4;0;64;
HEA360;KlammelÃ¸sning;1;64;H-profiler;0,445;;2;16;16
HEA360;KlammelÃ¸sning;2;46;H-profiler;0,695;;2;16;8
HEA360;KlammelÃ¸sning;3;70;H-profiler;1,045;;2;16;16
HEA360;KlammelÃ¸sning;4;91;H-profiler;1,39;;0;0;32
HEA360;BjÃ¦lkeprofil eller PDP profil;1;74;H-profiler;0,545;2;2;48;
HEA360;BjÃ¦lkeprofil eller PDP profil;2;48;H-profiler;0,745;1;2;32;
HEA360;BjÃ¦lkeprofil eller PDP profil;3;75;H-profiler;1,145;2;2;48;
HEA360;BjÃ¦lkeprofil eller PDP profil;4;100;H-profiler;1,59;4;0;64;
HEA400;KlammelÃ¸sning;1;60;H-profiler;0,448;;2;16;16
HEA400;KlammelÃ¸sning;2;44;H-profiler;0,735;;2;16;8
HEA400;KlammelÃ¸sning;3;68;H-profiler;1,125;;2;16;16
HEA400;KlammelÃ¸sning;4;87;H-profiler;1,47;;0;0;32
HEA400;BjÃ¦lkeprofil eller PDP profil;1;69;H-profiler;0,548;2;2;48;
HEA400;BjÃ¦lkeprofil eller PDP profil;2;46;H-profiler;0,785;1;2;32;
HEA400;BjÃ¦lkeprofil eller PDP profil;3;72;H-profiler;1,225;2;2;48;
HEA400;BjÃ¦lkeprofil eller PDP profil;4;95;H-profiler;1,67;4;0;64;
HEA450;KlammelÃ¸sning;1;55;H-profiler;0,452;;2;16;16
HEA450;KlammelÃ¸sning;2;42;H-profiler;0,785;;2;16;8
HEA450;KlammelÃ¸sning;3;67;H-profiler;1,225;;2;16;16
HEA450;KlammelÃ¸sning;4;84;H-profiler;1,57;;0;0;32
HEA450;BjÃ¦lkeprofil eller PDP profil;1;63;H-profiler;0,552;2;2;48;
HEA450;BjÃ¦lkeprofil eller PDP profil;2;44;H-profiler;0,835;1;2;32;
HEA450;BjÃ¦lkeprofil eller PDP profil;3;70;H-profiler;1,325;2;2;48;
HEA450;BjÃ¦lkeprofil eller PDP profil;4;90;H-profiler;1,77;4;0;64;
HEA500;KlammelÃ¸sning;1;51;H-profiler;0,456;;2;16;16
HEA500;KlammelÃ¸sning;2;40;H-profiler;0,835;;2;16;8
HEA500;KlammelÃ¸sning;3;65;H-profiler;1,325;;2;16;16
HEA500;KlammelÃ¸sning;4;80;H-profiler;1,67;;0;0;32
